INSERT INTO "untitled_schema"."untitled_name" ("table_name","column_name","data_type","is_nullable") VALUES 
('active_conversations','lead_id','integer','YES'),
('active_conversations','phone','character varying','YES'),
('active_conversations','lead_name','character varying','YES'),
('active_conversations','city','character varying','YES'),
('active_conversations','lead_status','character varying','YES'),
('active_conversations','conversation_status','character varying','YES'),
('active_conversations','message_count','bigint','YES'),
('active_conversations','last_message_at','timestamp with time zone','YES'),
('active_conversations','recent_messages','text','YES'),
('admin_config','key','character varying','NO'),
('admin_config','value','text','NO'),
('admin_config','description','text','YES'),
('admin_config','category','character varying','YES'),
('admin_config','updated_at','timestamp with time zone','NO'),
('admin_config','updated_by','integer','YES'),
('admin_users','id','integer','NO'),
('admin_users','username','character varying','NO'),
('admin_users','email','character varying','NO'),
('admin_users','password_hash','character varying','NO'),
('admin_users','full_name','character varying','YES'),
('admin_users','phone','character varying','YES'),
('admin_users','role','character varying','NO'),
('admin_users','status','character varying','NO'),
('admin_users','last_login','timestamp with time zone','YES'),
('admin_users','created_at','timestamp with time zone','NO'),
('admin_users','updated_at','timestamp with time zone','NO'),
('agent_errors','id','integer','NO'),
('agent_errors','phone','character varying','NO'),
('agent_errors','error_type','character varying','YES'),
('agent_errors','pays_saisi','character varying','YES'),
('agent_errors','agent_response','text','YES'),
('agent_errors','stack_trace','text','YES'),
('agent_errors','resolved','boolean','YES'),
('agent_errors','resolved_by','integer','YES'),
('agent_errors','resolved_at','timestamp with time zone','YES'),
('agent_errors','created_at','timestamp with time zone','NO'),
('contact_requests','id','integer','NO'),
('contact_requests','request_code','character varying','NO'),
('contact_requests','lead_id','integer','NO'),
('contact_requests','profile_id','integer','NO'),
('contact_requests','status','character varying','NO'),
('contact_requests','payment_status','character varying','YES'),
('contact_requests','payment_amount','numeric','YES'),
('contact_requests','payment_method','character varying','YES'),
('contact_requests','admin_notes','text','YES'),
('contact_requests','contact_shared_at','timestamp with time zone','YES'),
('contact_requests','assigned_to','integer','YES'),
('contact_requests','created_at','timestamp with time zone','NO'),
('contact_requests','updated_at','timestamp with time zone','NO'),
('contact_requests','completed_at','timestamp with time zone','YES'),
('conversation_memory','id','uuid','NO'),
('conversation_memory','text','text','NO'),
('conversation_memory','metadata','jsonb','YES'),
('conversation_memory','embedding','USER-DEFINED','YES'),
('conversation_memory','created_at','timestamp with time zone','NO'),
('conversations','id','integer','NO'),
('conversations','lead_id','integer','NO'),
('conversations','direction','character varying','NO'),
('conversations','content','text','NO'),
('conversations','message_type','character varying','YES'),
('conversations','sender_type','character varying','YES'),
('conversations','sender_id','integer','YES'),
('conversations','status','character varying','YES'),
('conversations','profile_code','character varying','YES'),
('conversations','intent','character varying','YES'),
('conversations','sentiment','character varying','YES'),
('conversations','metadata','jsonb','YES'),
('conversations','created_at','timestamp with time zone','NO'),
('conversations','response_time_ms','integer','YES'),
('conversations','confidence_score','numeric','YES'),
('conversations','tokens_used','integer','YES'),
('dashboard_conversations','lead_id','integer','YES'),
('dashboard_conversations','phone','character varying','YES'),
('dashboard_conversations','lead_name','character varying','YES'),
('dashboard_conversations','city','character varying','YES'),
('dashboard_conversations','lead_status','character varying','YES'),
('dashboard_conversations','conversation_status','character varying','YES'),
('dashboard_conversations','message_count','bigint','YES'),
('dashboard_conversations','last_message_at','timestamp with time zone','YES'),
('dashboard_conversations','last_client_message','text','YES'),
('dashboard_conversations','lead_created_at','timestamp with time zone','YES'),
('knowledge_base','id','uuid','NO'),
('knowledge_base','text','text','YES'),
('knowledge_base','metadata','jsonb','YES'),
('knowledge_base','embedding','USER-DEFINED','YES'),
('lead_stats','id','integer','YES'),
('lead_stats','phone','character varying','YES'),
('lead_stats','name','character varying','YES'),
('lead_stats','city','character varying','YES'),
('lead_stats','status','character varying','YES'),
('lead_stats','source','character varying','YES'),
('lead_stats','total_messages','bigint','YES'),
('lead_stats','messages_received','bigint','YES'),
('lead_stats','messages_sent','bigint','YES'),
('lead_stats','profiles_viewed','bigint','YES'),
('lead_stats','contact_requests','bigint','YES'),
('lead_stats','last_interaction_at','timestamp with time zone','YES'),
('lead_stats','created_at','timestamp with time zone','YES'),
('lead_stats','assigned_to','integer','YES'),
('leads','id','integer','NO'),
('leads','fb_id','character varying','YES'),
('leads','phone','character varying','NO'),
('leads','name','character varying','NO'),
('leads','first_name','character varying','YES'),
('leads','last_name','character varying','YES'),
('leads','city','character varying','YES'),
('leads','age','smallint','YES'),
('leads','gender','character varying','YES'),
('leads','status','character varying','NO'),
('leads','source','character varying','YES'),
('leads','notes','text','YES'),
('leads','assigned_to','integer','YES'),
('leads','created_at','timestamp with time zone','NO'),
('leads','updated_at','timestamp with time zone','NO'),
('leads','looking_for_gender','character varying','YES'),
('leads','message_count','integer','YES'),
('leads','last_profile_viewed','character varying','YES'),
('leads','preferred_age_min','integer','YES'),
('leads','preferred_age_max','integer','YES'),
('leads','preferred_city','character varying','YES'),
('leads','qualification_complete','boolean','YES'),
('leads','conversation_phase','character varying','YES'),
('leads','last_agent','character varying','YES'),
('leads','qualification_score','integer','YES'),
('leads_duplicates','id','integer','NO'),
('leads_duplicates','fb_id','character varying','NO'),
('leads_duplicates','phone','character varying','NO'),
('leads_duplicates','existing_lead_id','integer','NO'),
('leads_duplicates','detected_at','timestamp with time zone','NO'),
('messages_sent','id','integer','NO'),
('messages_sent','lead_id','integer','YES'),
('messages_sent','channel','character varying','NO'),
('messages_sent','message_type','character varying','NO'),
('messages_sent','content','text','YES'),
('messages_sent','status','character varying','NO'),
('messages_sent','error_message','text','YES'),
('messages_sent','sent_at','timestamp with time zone','NO'),
('n8n_chat_histories','id','integer','NO'),
('n8n_chat_histories','session_id','character varying','NO'),
('n8n_chat_histories','message','jsonb','NO'),
('payment_transactions','id','integer','NO'),
('payment_transactions','transaction_code','character varying','NO'),
('payment_transactions','contact_request_id','integer','NO'),
('payment_transactions','lead_id','integer','NO'),
('payment_transactions','amount','numeric','NO'),
('payment_transactions','currency','character varying','YES'),
('payment_transactions','payment_method','character varying','NO'),
('payment_transactions','payment_reference','character varying','YES'),
('payment_transactions','status','character varying','NO'),
('payment_transactions','provider','character varying','YES'),
('payment_transactions','provider_reference','character varying','YES'),
('payment_transactions','notes','text','YES'),
('payment_transactions','verified_by','integer','YES'),
('payment_transactions','verified_at','timestamp with time zone','YES'),
('payment_transactions','created_at','timestamp with time zone','NO'),
('payment_transactions','updated_at','timestamp with time zone','NO'),
('profile_recommendations','id','integer','NO'),
('profile_recommendations','lead_id','integer','NO'),
('profile_recommendations','profile_id','integer','NO'),
('profile_recommendations','recommended_by','character varying','YES'),
('profile_recommendations','admin_id','integer','YES'),
('profile_recommendations','score','numeric','YES'),
('profile_recommendations','reason','text','YES'),
('profile_recommendations','status','character varying','YES'),
('profile_recommendations','created_at','timestamp with time zone','NO'),
('profile_stats','id','integer','YES'),
('profile_stats','code','character varying','YES'),
('profile_stats','name','character varying','YES'),
('profile_stats','age','smallint','YES'),
('profile_stats','city','character varying','YES'),
('profile_stats','status','character varying','YES'),
('profile_stats','view_count','integer','YES'),
('profile_stats','contact_request_count','integer','YES'),
('profile_stats','unique_viewers','bigint','YES'),
('profile_stats','total_requests','bigint','YES'),
('profile_stats','completed_requests','bigint','YES'),
('profile_stats','last_viewed_at','timestamp with time zone','YES'),
('profile_stats','created_at','timestamp with time zone','YES'),
('profile_stats','published_at','timestamp with time zone','YES'),
('profile_views','id','integer','NO'),
